id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_myo_community_community_user,myo.community,model_myo_community,myo_base.group_community_user,1,0,0,0
access_myo_community_community_manager,myo.community,model_myo_community,myo_base.group_community_manager,1,1,1,0
access_myo_community_smanager,myo.community,model_myo_community,myo_base.group_smanager,1,1,1,1

access_myo_community_category_community_user,myo.community.category,model_myo_community_category,myo_base.group_community_user,1,0,0,0
access_myo_community_category_community_category_manager,myo.community.category,model_myo_community_category,myo_base.group_community_category_manager,1,1,1,0
access_myo_community_category_smanager,myo.community.category,model_myo_community_category,myo_base.group_smanager,1,1,1,1

access_myo_community_member_role_community_user,myo.community.member.role,model_myo_community_member_role,myo_base.group_community_user,1,0,0,0
access_myo_community_member_role_community_member_role_manager,myo.community.member.role,model_myo_community_member_role,myo_base.group_community_member_role_manager,1,1,1,0
access_myo_community_member_role_smanager,myo.community.member.role,model_myo_community_member_role,myo_base.group_smanager,1,1,1,1

access_myo_community_person_community_user,myo.community.person,model_myo_community_person,myo_base.group_community_user,1,0,0,0
access_myo_community_person_community_person_manager,myo.community.person,model_myo_community_person,myo_base.group_community_person_manager,1,1,1,0
access_myo_community_person_smanager,myo.community.person,model_myo_community_person,myo_base.group_smanager,1,1,1,1

access_myo_community_address_community_user,myo.community.address,model_myo_community_address,myo_base.group_community_user,1,0,0,0
access_myo_community_address_community_address_manager,myo.community.address,model_myo_community_address,myo_base.group_community_address_manager,1,1,1,0
access_myo_community_address_smanager,myo.community.address,model_myo_community_address,myo_base.group_smanager,1,1,1,1

access_myo_community_employee_community_user,myo.community.employee,model_myo_community_employee,myo_base.group_community_user,1,0,0,0
access_myo_community_employee_community_employee_manager,myo.community.employee,model_myo_community_employee,myo_base.group_community_employee_manager,1,1,1,0
access_myo_community_employee_smanager,myo.community.employee,model_myo_community_employee,myo_base.group_smanager,1,1,1,1

access_myo_community_log_community_user,myo.community.log,model_myo_community_log,myo_base.group_community_user,1,0,0,0
access_myo_community_log_community_log_manager,myo.community.log,model_myo_community_log,myo_base.group_community_manager,1,1,1,0
access_myo_community_categoy_smanager,myo.community.log,model_myo_community_log,myo_base.group_smanager,1,1,1,1

access_myo_community_category_log_community_category_user,myo.community.category.log,model_myo_community_category_log,myo_base.group_community_user,1,0,0,0
access_myo_community_category_log_community_category_log_manager,myo.community.category.log,model_myo_community_category_log,myo_base.group_community_category_manager,1,1,1,0
access_myo_community_category_categoy_smanager,myo.community.category.log,model_myo_community_category_log,myo_base.group_smanager,1,1,1,1
