id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_myo_medicament_list_medicament_list_user,myo.medicament.list,model_myo_medicament_list,myo_base.group_medicament_list_user,1,0,0,0
access_myo_medicament_list_medicament_list_manager,myo.medicament.list,model_myo_medicament_list,myo_base.group_medicament_list_manager,1,1,1,0
access_myo_medicament_list_myo_smanager,myo.medicament.list,model_myo_medicament_list,myo_base.group_smanager,1,1,1,1

access_myo_medicament_list_category_medicament_list_user,myo.medicament.list.category,model_myo_medicament_list_category,myo_base.group_medicament_list_user,1,0,0,0
access_myo_medicament_list_category_medicament_list_category_manager,myo.medicament.list.category,model_myo_medicament_list_category,myo_base.group_medicament_list_category_manager,1,1,1,0
access_myo_medicament_list_category_smanager,myo.medicament.list.category,model_myo_medicament_list_category,myo_base.group_smanager,1,1,1,1

access_myo_medicament_list_version_medicament_list_user,myo.medicament.list.version,model_myo_medicament_list_version,myo_base.group_medicament_list_user,1,0,0,0
access_myo_medicament_list_version_medicament_list_version_manager,myo.medicament.list.version,model_myo_medicament_list_version,myo_base.group_medicament_list_version_manager,1,1,1,0
access_myo_medicament_list_version_smanager,myo.medicament.list.version,model_myo_medicament_list_version,myo_base.group_smanager,1,1,1,1

access_myo_medicament_list_item_medicament_list_user,myo.medicament.list.item,model_myo_medicament_list_item,myo_base.group_medicament_list_user,1,0,0,0
access_myo_medicament_list_item_medicament_list_item_manager,myo.medicament.list.item,model_myo_medicament_list_item,myo_base.group_medicament_list_item_manager,1,1,1,0
access_myo_medicament_list_item_smanager,myo.medicament.list.item,model_myo_medicament_list_item,myo_base.group_smanager,1,1,1,1
