id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_myo_annotation_annotation_user,myo.annotation,model_myo_annotation,myo_base.group_annotation_user,1,0,0,0
access_myo_annotation_annotation_manager,myo.annotation,model_myo_annotation,myo_base.group_annotation_manager,1,1,1,0
access_myo_annotation_smanager,myo.annotation,model_myo_annotation,myo_base.group_smanager,1,1,1,1

access_myo_annotation_category_annotation_user,myo.annotation.category,model_myo_annotation_category,myo_base.group_annotation_user,1,0,0,0
access_myo_annotation_category_annotation_category_manager,myo.annotation.category,model_myo_annotation_category,myo_base.group_annotation_category_manager,1,1,1,0
access_myo_annotation_category_smanager,myo.annotation.category,model_myo_annotation_category,myo_base.group_smanager,1,1,1,1

access_myo_annotation_log_annotation_user,myo.annotation.log,model_myo_annotation_log,myo_base.group_annotation_user,1,0,0,0
access_myo_annotation_log_annotation_log_manager,myo.annotation.log,model_myo_annotation_log,myo_base.group_annotation_manager,1,1,1,0
access_myo_annotation_categoy_smanager,myo.annotation.log,model_myo_annotation_log,myo_base.group_smanager,1,1,1,1

access_myo_annotation_category_log_annotation_category_user,myo.annotation.category.log,model_myo_annotation_category_log,myo_base.group_annotation_user,1,0,0,0
access_myo_annotation_category_log_annotation_category_log_manager,myo.annotation.category.log,model_myo_annotation_category_log,myo_base.group_annotation_category_manager,1,1,1,0
access_myo_annotation_category_categoy_smanager,myo.annotation.category.log,model_myo_annotation_category_log,myo_base.group_smanager,1,1,1,1
