id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_myo_medicament_medicament_user,myo.medicament,model_myo_medicament,myo_base.group_medicament_user,1,0,0,0
access_myo_medicament_medicament_manager,myo.medicament,model_myo_medicament,myo_base.group_medicament_manager,1,1,1,0
access_myo_medicament_smanager,myo.medicament,model_myo_medicament,myo_base.group_smanager,1,1,1,1

access_myo_medicament_form_medicament_user,myo.medicament.form,model_myo_medicament_form,myo_base.group_medicament_user,1,0,0,0
access_myo_medicament_form_medicament_form_manager,myo.medicament.form,model_myo_medicament_form,myo_base.group_medicament_form_manager,1,1,1,0
access_myo_medicament_form_group_smanager,myo.medicament.form,model_myo_medicament_form,myo_base.group_smanager,1,1,1,1

access_myo_medicament_uom_medicament_user,myo.medicament.uom,model_myo_medicament_uom,myo_base.group_medicament_user,1,0,0,0
access_myo_medicament_uom_medicament_uom_manager,myo.medicament.uom,model_myo_medicament_uom,myo_base.group_medicament_uom_manager,1,1,1,0
access_myo_medicament_uom_group_smanager,myo.medicament.uom,model_myo_medicament_uom,myo_base.group_smanager,1,1,1,1

access_myo_medicament_active_component_medicament_user,myo.medicament.active_component,model_myo_medicament_active_component,myo_base.group_medicament_user,1,0,0,0
access_myo_medicament_active_component_medicament_active_component_manager,myo.medicament.active_component,model_myo_medicament_active_component,myo_base.group_medicament_active_component_manager,1,1,1,0
access_myo_medicament_active_component_group_smanager,myo.medicament.active_component,model_myo_medicament_active_component,myo_base.group_smanager,1,1,1,1

access_myo_medicament_active_component_str_medicament_user,myo.medicament.active_component.str,model_myo_medicament_active_component_str,myo_base.group_medicament_user,1,0,0,0
access_myo_medicament_active_component_str_medicament_active_component_manager,myo.medicament.active_component.str,model_myo_medicament_active_component_str,myo_base.group_medicament_active_component_manager,1,1,1,0
access_myo_medicament_active_component_str_group_smanager,myo.medicament.active_component.str,model_myo_medicament_active_component_str,myo_base.group_smanager,1,1,1,1

access_myo_medicament_manufacturer_medicament_user,myo.medicament.manufacturer,model_myo_medicament_manufacturer,myo_base.group_medicament_user,1,0,0,0
access_myo_medicament_manufacturer_medicament_manufacturer_manager,myo.medicament.manufacturer,model_myo_medicament_manufacturer,myo_base.group_medicament_manufacturer_manager,1,1,1,0
access_myo_medicament_manufacturer_group_smanager,myo.medicament.manufacturer,model_myo_medicament_manufacturer,myo_base.group_smanager,1,1,1,1

access_myo_medicament_manufacturer_str_medicament_user,myo.medicament.manufacturer.str,model_myo_medicament_manufacturer_str,myo_base.group_medicament_user,1,0,0,0
access_myo_medicament_manufacturer_str_medicament_manufacturer_manager,myo.medicament.manufacturer.str,model_myo_medicament_manufacturer_str,myo_base.group_medicament_manufacturer_manager,1,1,1,0
access_myo_medicament_manufacturer_str_group_smanager,myo.medicament.manufacturer.str,model_myo_medicament_manufacturer_str,myo_base.group_smanager,1,1,1,1

access_myo_medicament_category_medicament_user,myo.medicament.category,model_myo_medicament_category,myo_base.group_medicament_user,1,0,0,0
access_myo_medicament_category_medicament_category_manager,myo.medicament.category,model_myo_medicament_category,myo_base.group_medicament_category_manager,1,1,1,0
access_myo_medicament_category_group_smanager,myo.medicament.category,model_myo_medicament_category,myo_base.group_smanager,1,1,1,1

